id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mrx_vendor_discount_system_admin,System Admin group,model_mrx_vendor_discount,base.group_system,1,1,1,1
access_mrx_vendor_discount_sales_admin,Sales Admin group,model_mrx_vendor_discount,sales_team.group_sale_manager,1,1,1,0
access_mrx_vendor_discount_sales_user,Sales User group,model_mrx_vendor_discount,sales_team.group_sale_salesman,1,0,0,0
access_mrx_vendor_discount_purchase_admin,Purchase Admin group,model_mrx_vendor_discount,purchase.group_purchase_manager,1,1,1,0
access_mrx_vendor_discount_purchase_user,Purchase User group,model_mrx_vendor_discount,purchase.group_purchase_user,1,0,0,0
access_mrx_manufacturer_price_group_system_admin,System Admin group,model_mrx_manufacturer_price_group,base.group_system,1,1,1,1
access_mrx_manufacturer_price_group_sales_admin,Sales Admin group,model_mrx_manufacturer_price_group,sales_team.group_sale_manager,1,1,1,0
access_mrx_manufacturer_price_group_sales_user,Sales User group,model_mrx_manufacturer_price_group,sales_team.group_sale_salesman,1,0,0,0
access_mrx_manufacturer_price_group_purchase_admin,Purchase Admin group,model_mrx_manufacturer_price_group,purchase.group_purchase_manager,1,1,1,0
access_mrx_manufacturer_price_group_purchase_user,Purchase User group,model_mrx_manufacturer_price_group,purchase.group_purchase_user,1,0,0,0
